IQ-TREE multicore version 1.6.12 for Linux 64-bit built Mar 23 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    IT081968 (AVX512, FMA3, 12 GB RAM)
Command: iqtree -s Frost_algn.maf.trim
Seed:    290526 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Aug 18 02:26:00 2023
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file Frost_algn.maf.trim ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 5 sequences with 341 columns, 194 distinct patterns
45 parsimony-informative, 240 singleton sites, 56 constant sites
WARNING: Some sequence names are changed as follows:
XP_016930972.2_dentin_sialophosphoprotein_[Drosophila_suzukii] -> XP_016930972.2_dentin_sialophosphoprotein__Drosophila_suzukii_
XP_046686666.1_proteoglycan_4-like_[Homalodisca_vitripennis] -> XP_046686666.1_proteoglycan_4-like__Homalodisca_vitripennis_
XP_034241223.1_mucin-5AC-like_isoform_X4_[Thrips_palmi] -> XP_034241223.1_mucin-5AC-like_isoform_X4__Thrips_palmi_
XP_034241225.1_fibrous_sheath_CABYR-binding_protein-like_isoform_X6_[Thrips_palmi] -> XP_034241225.1_fibrous_sheath_CABYR-binding_protein-like_isoform_X6__Thrips_palmi_

                                                                                    Gap/Ambiguity  Composition  p-value
   1  XP_016930972.2_dentin_sialophosphoprotein__Drosophila_suzukii_                        3.52%    failed      0.00%
   2  XP_049946531.1_proteoglycan_4-like                                                   28.74%    failed      0.00%
   3  XP_046686666.1_proteoglycan_4-like__Homalodisca_vitripennis_                         44.28%    failed      0.00%
   4  XP_034241223.1_mucin-5AC-like_isoform_X4__Thrips_palmi_                               3.23%    failed      0.00%
   5  XP_034241225.1_fibrous_sheath_CABYR-binding_protein-like_isoform_X6__Thrips_palmi_   13.78%    failed      0.00%
****  TOTAL                                                                                18.71%  5 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 546 protein models (sample size: 341) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  Dayhoff       2817.821     7   5649.643     5649.979     5676.466
  2  Dayhoff+I     2817.821     8   5651.642     5652.076     5682.297
  3  Dayhoff+G4    2817.833     8   5651.665     5652.099     5682.320
  4  Dayhoff+I+G4  2818.202     9   5654.405     5654.949     5688.892
  5  Dayhoff+R2    2818.028     9   5654.056     5654.600     5688.543
  6  Dayhoff+R3    2817.929     11  5657.858     5658.660     5700.009
 14  Dayhoff+F     2702.992     26  5457.984     5462.455     5557.613
 15  Dayhoff+F+I   2687.352     27  5428.705     5433.535     5532.166
 16  Dayhoff+F+G4  2688.719     27  5431.437     5436.268     5534.898
 17  Dayhoff+F+I+G4 2687.530     28  5431.059     5436.264     5538.352
 18  Dayhoff+F+R2  2694.021     28  5444.042     5449.247     5551.335
 19  Dayhoff+F+R3  2691.162     30  5442.323     5448.323     5557.280
 27  mtMAM         2884.805     7   5783.609     5783.946     5810.432
 28  mtMAM+I       2881.699     8   5779.397     5779.831     5810.052
 29  mtMAM+G4      2881.597     8   5779.195     5779.629     5809.850
 30  mtMAM+I+G4    2881.060     9   5780.120     5780.664     5814.607
 31  mtMAM+R2      2881.578     9   5781.157     5781.701     5815.644
 32  mtMAM+R3      2881.568     11  5785.136     5785.938     5827.287
 40  mtMAM+F       2607.633     26  5267.266     5271.737     5366.895
 41  mtMAM+F+I     2595.374     27  5244.749     5249.580     5348.210
 42  mtMAM+F+G4    2599.808     27  5253.616     5258.446     5357.076
 43  mtMAM+F+I+G4  2595.382     28  5246.764     5251.969     5354.057
 44  mtMAM+F+R2    2599.770     28  5255.541     5260.746     5362.833
 45  mtMAM+F+R3    2599.496     30  5258.992     5264.992     5373.948
 53  JTT           2776.471     7   5566.941     5567.277     5593.764
 54  JTT+I         2776.368     8   5568.735     5569.169     5599.390
 55  JTT+G4        2776.488     8   5568.977     5569.410     5599.632
 56  JTT+I+G4      2776.633     9   5571.266     5571.810     5605.753
 57  JTT+R2        2776.560     9   5571.120     5571.663     5605.606
 58  JTT+R3        2776.539     11  5575.079     5575.881     5617.229
 66  JTT+F         2657.948     26  5367.896     5372.368     5467.525
 67  JTT+F+I       2647.309     27  5348.618     5353.449     5452.079
 68  JTT+F+G4      2654.598     27  5363.195     5368.026     5466.656
 69  JTT+F+I+G4    2647.311     28  5350.621     5355.826     5457.914
